cell_id,file_path
o1b01,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode01.pod5
o1b02,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode02.pod5
o1b03,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode03.pod5
o1b04,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode04.pod5
o1b05,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode05.pod5
o1b06,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode06.pod5
o1b07,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode07.pod5
o1b08,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode08.pod5
o1b09,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode09.pod5
o1b10,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode10.pod5
o1b11,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode11.pod5
o1b12,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode12.pod5
o1b13,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode13.pod5
o1b14,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode14.pod5
o1b15,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode15.pod5
o1b16,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode16.pod5
o1b17,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode17.pod5
o1b18,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode18.pod5
o1b19,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode19.pod5
o1b20,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode20.pod5
o1b21,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode21.pod5
o1b22,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode22.pod5
o1b23,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode23.pod5
o1b24,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode24.pod5
o1b25,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode25.pod5
o1b26,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode26.pod5
o1b27,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode27.pod5
o1b28,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode28.pod5
o1b29,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode29.pod5
o1b30,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode30.pod5
o1b31,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode31.pod5
o1b32,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode32.pod5
o1b33,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode33.pod5
o1b34,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode34.pod5
o1b35,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode35.pod5
o1b36,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode36.pod5
o1b37,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode37.pod5
o1b38,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode38.pod5
o1b39,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode39.pod5
o1b40,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode40.pod5
o1b41,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode41.pod5
o1b42,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode42.pod5
o1b43,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode43.pod5
o1b44,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode44.pod5
