cell_id,file_path
o3b79,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b79.raw.fastq
o3b04,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b04.raw.fastq
o2b74,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b74.raw.fastq
o3b34,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b34.raw.fastq
o2b77,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b77.raw.fastq
o3b65,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b65.raw.fastq
o1b38,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b38.raw.fastq
o1b95,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b95.raw.fastq
o3b11,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b11.raw.fastq
o2b94,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b94.raw.fastq
o1b86,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b86.raw.fastq
o3b12,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b12.raw.fastq
o3b13,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b13.raw.fastq
o3b14,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b14.raw.fastq
o1b47,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b47.raw.fastq
o1b46,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b46.raw.fastq
o1b07,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b07.raw.fastq
o1b72,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b72.raw.fastq
o1b74,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b74.raw.fastq
o3b16,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b16.raw.fastq
o1b50,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b50.raw.fastq
o2b11,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b11.raw.fastq
o2b27,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b27.raw.fastq
o2b56,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b56.raw.fastq
o1b09,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b09.raw.fastq
o3b74,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b74.raw.fastq
o3b17,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b17.raw.fastq
o2b28,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b28.raw.fastq
o2b57,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b57.raw.fastq
o3b18,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b18.raw.fastq
o2b13,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b13.raw.fastq
o3b75,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b75.raw.fastq
o1b11,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b11.raw.fastq
o2b87,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b87.raw.fastq
o3b47,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b47.raw.fastq
o3b89,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b89.raw.fastq
